0.9601557984865591,-0.7458272579864043,-2.3150764388484273,3.0909817741808894,2.5461427696619157,1.3357709880181172,1.1325083933848106,-1.3219175948194013,0.5497033121839148,0.8422568613136198,
2.0341641655708695,0.8817862329549665,-3.758267246341638,2.161460629797814,0.2423857497045243,-1.0713697636019108,2.710329015076888,-3.2787775334847953,0.43524729059564354,3.083431344356049,
-0.08475293206627421,1.2578020588774752,-2.8090109283965066,2.347826258662656,2.0366756760180094,-0.07689890351391127,2.685876146360019,-2.009704604185531,1.415159327085687,1.3068012811671437,
1.4765137073457737,-0.1783227860508589,-2.7641119958584603,1.5938331349578838,2.3440792146564835,1.835267257251835,3.2090231802777582,-2.810623220422275,0.24581114602891857,0.8696586496339971,
0.7332281715540103,1.5566606822267217,-3.1208941732064455,1.614943996669752,0.9084046917417119,-0.7985172099334222,2.274518009487351,0.480366426352425,2.2472076171478133,1.3501212921630028,
-0.17550245931391362,1.4994169517612406,-3.5659339283779676,2.034742049795323,4.163867781258043,0.6011045905353631,0.5838442236691359,-4.414120290982232,1.1981637442637805,0.7528157808576095,
1.8636810150808996,1.6377717595070727,-3.8058939757931243,1.0180737257517465,3.752950991044124,0.8602893220316185,1.5536496019251034,-3.1381794333781357,1.8333088142228298,0.2799377374695431,
0.9836013364879947,-0.7405541099209805,-2.4276400056411367,1.1768910239400785,3.085333434730412,-0.00769563999499262,-0.12009020004055038,-0.9298057882193578,0.44175811850614566,0.8984777280007087,
1.2079696895133578,0.6275296898545293,-2.848455922443599,1.7501120561620316,1.3001822299373218,1.2326380635635295,0.7999556736357148,-1.3555673884916501,3.2724616675268625,2.940829344604689,
1.9721562171880502,1.1895762531549972,-3.321928131755702,2.010955929692602,2.568677411501671,1.5740043421883936,2.7660980446459913,-1.8453481202855433,1.2213478971384442,2.9304263838490177,
2.9778283074974006,0.5264660931518022,-3.4182386140470697,0.4118052519190577,0.2769061908790369,2.7099164615468068,2.6201140900059015,-2.4390171647155334,1.9692338989679194,2.8059441640970073,
3.0743290582356697,-0.47854901948605444,-2.1662735128663066,-0.6608955092998126,0.41071994528565225,1.3151362493814895,1.3034435776244466,-2.1161359435068934,1.3065543476121118,2.100183114395197,
4.07257636130295,0.7028799951067637,-3.562022911308567,1.242797554952171,0.5558199206720607,1.7474772700205792,2.8093012829970365,-0.932135291930424,1.4045290500180965,2.6594195620595342,
1.657614840363885,0.0747616428474307,-3.421944913961943,-1.063325869585459,4.679576528391847,2.2857654971993373,1.0425241498019413,-0.958437826535401,1.4111691848688248,0.4657841620302443,
0.3045103083261533,1.7150761424567063,-2.656961694339201,0.2635039893355372,2.9691162793196617,0.897905455742245,0.9451320866622797,-1.5159712637114957,-0.1169130299388287,1.741225260478494,
1.8279951657728741,0.41351230364203057,-3.9941106334906773,3.147264105120935,3.3327979314751772,0.2436553447728903,1.3885836718554037,-2.8024002506511323,0.1706372139713489,1.6534664250219806,
0.6682333460991112,-0.5749014098230807,-2.7393656439307055,1.6045249390748522,1.7396936027876884,1.226220063931969,2.3531664137646144,-2.319191630361348,0.44500089977829344,3.2559956104419587,
0.5268029295912653,0.5425319530048223,-2.9690543974959356,-0.10356603197996472,2.867466733331937,0.01973098374191551,1.950790857922828,-2.0990093951754005,0.012009596249453025,0.22604162334716627,
3.9875811510300445,-1.4421686916456742,-2.675546172498505,0.46920543770736245,1.7503303752998485,-0.6619691346120058,0.20696960897105998,-2.5497963169738176,1.1948740589456621,3.0415250988138087,
1.4561384610247532,2.4143846245618708,-2.2614258972715438,1.2678860579967888,2.0176872327979987,0.08193435309583397,0.5452679019056098,-2.579373370686535,1.5354345323416867,0.3409033511345354,
3.1599036689497577,3.135985961924422,-3.9262908073732765,1.571669631690839,1.7868983985347113,-0.7037409632573342,1.0351157060504463,-2.613278080272912,0.7224596166464474,2.3134905539122563,
0.9797588789804941,1.8939514011409238,-2.39381380179767,1.4131018169984029,2.7674782744116952,-1.2079356919402247,1.293854428323743,-2.7414938215105944,1.5233543332128583,1.9432218216294808,
2.118239681004466,1.3513496244560756,-2.8054757593316255,2.200467629891743,2.4960434427953953,2.3179032523605145,2.350854765465639,-2.3602399292740843,0.06885971300858096,-0.5008685508951332,
-1.0153664482334555,2.770955177754442,-3.4056623371139287,0.6863163476892103,0.2283278182837618,-0.5050962951538258,2.993588089271162,-4.041181673120572,0.06054574662937806,0.12508584890472352,
2.0839646455372502,1.1819014001795,-4.524421324497621,3.0370769643766575,2.3644764213025944,1.1157715583008847,1.708636877693846,-0.728169164543321,1.3356051503891693,-0.635241492891984,
2.303706014701305,-0.13543840731975743,-5.289835550927286,2.2252008667640877,1.720087125336492,1.673320309892077,0.8555224160618847,-4.808626468541394,1.0090618778367169,3.955195531486959,
1.7425180190853164,1.1859537646381462,-3.2064992539311676,0.0858512373668412,0.6665343504939232,0.08329373828550446,0.6474177637339376,-2.7446560243965896,0.6437448855341456,2.528904924222378,
0.08272903358202238,0.426554730481004,-4.959302555374667,2.221056402567105,2.6191574664551083,1.9016861087543857,2.829842402510134,-2.9095125760049294,-0.4072185199865406,-0.049090513709104444,
2.92223891762564,-0.07055507961853502,-2.441121610377856,1.1989779192970398,0.8724716013543838,1.4367519117240664,0.6851797468709027,-2.814587034269847,-0.4881102631132894,1.6599288935405148,
1.4258116310464646,1.5318943416070638,-3.9056008549135948,1.3801951230563114,3.8575770269352394,0.3440800120904691,1.808761162575581,-2.4209236471453552,1.918262635890843,1.168686752407795,
0.9748729491399533,-0.02355086971415421,-1.8671746538755254,0.9101042274982687,2.172868392686128,-0.8446457038325547,2.583409670386767,-2.356519302717027,1.5877099408238915,-0.5455497912024959,
1.301767360286741,1.8411722604233614,-2.438978308058262,1.7363521760491607,2.1682089384894327,1.5771281933645929,0.6937206493304205,-1.8001012443344653,-0.15615597906379275,0.8394517617633829,
0.8548793862745774,-0.4756549773691796,-3.5793718062146254,0.9926955068246615,3.32307063033326,1.032201702465537,1.4503437828290306,-2.38588940297742,0.9736478409249618,2.2556024524853715,
