0.07531438636062526,-1.2275151425866953,1.6203199568437194,2.0804825027607086,1.0582283913906954,0.8213089865512619,-0.09525683631856008,1.9778332583033325,0.2412548040437676,-0.47727170177326317,
1.323424385803808,0.2263422237065152,0.7084575321185413,1.0350909660846312,-1.3271488563583007,-1.6917194546327812,1.4748082792684523,0.09709301958422017,0.06292173775481269,1.5311200512985121,
-0.8312521272227511,0.9166443875818091,0.6739749496290823,1.5553671569939023,0.5967738500849059,-0.6411613790920629,1.7874686120047378,0.7280015020450535,1.0680457594394808,0.21591066854460933,
0.7516683852025561,-0.565206411732941,1.0255769009847937,0.6238999222662296,0.8770095590058269,1.2030775640478795,2.348105687843609,0.039149583337034555,-0.07622564104750118,-0.40592726208643226,
0.02534992823262666,1.162131800274976,0.3446709919627847,0.8321879882999902,-0.4154254001658364,-1.2342244361849826,1.295809743579781,3.0330853563745657,2.0115219125846355,0.1909316192443795,
-0.9723673087177227,1.0366823495758641,0.8433748337424919,0.953295564155793,2.4932418735430133,-0.027312526295817152,-0.597472773988396,-1.128936991773271,0.8413263620718472,-0.7634329388474212,
1.1618240076073016,1.2492705245193807,-0.22191360726327913,0.1426912329769992,2.2035323206843027,0.37097464847091877,0.6272151920966172,-0.15312641544435912,1.4797878366924642,-1.0046661824786691,
0.37532446817224485,-1.1958417634143217,0.6656272136054961,0.36184175078006864,2.041969503967218,-0.36384462522705807,-1.0136070632883414,1.5416197564118828,0.09321580502351345,-0.14602914818238,
0.3510741132556249,0.11715726979010954,1.3210902320947309,0.6446774406206355,-0.18914170630762261,0.5741237521208723,-0.3334706111851077,1.948346177610273,2.8787890559172067,1.6150093799460632,
1.154547487191927,0.706258177538189,0.4323598152913418,1.1272427412128145,1.2898842929738832,0.9508602868630982,1.768794741162079,1.1205224396727447,0.909924156059902,1.6055720893519427,
2.0568309740272133,0.09100517077857329,0.6051347048292751,-0.5137300805533782,-1.2751433010823614,2.0530741180045675,1.4854621546495566,0.8191859939776365,1.6765088718862293,1.4426300727850192,
2.500340114893646,-0.7723355229003388,1.2248808999762049,-1.5611018615017578,-0.8524331627529862,0.7755832736595986,0.2670719034244021,0.6288074606561859,0.9799548797269546,0.8977443221935898,
3.191692852065908,0.15218028538445305,0.5883088427960803,0.30060122430843883,-0.8526290624426773,1.1147399004960934,1.7823347697591214,2.2761212099260106,1.0145501468536535,1.1327426247431185,
0.859340579134618,-0.4092967377824984,0.5672373342645534,-2.0460663832843493,3.259334735389344,1.6583725377142173,-0.02941026544644154,1.953749891852574,1.0426119022624194,-0.6823861986837298,
-0.4333692429932201,1.2525641365471314,1.0184129984454682,-0.4491328782694093,1.5688448398807313,0.4154018468937086,-0.032664576655294764,1.2753570001212524,-0.359908862497602,0.2911182728587871,
1.055967463953579,-0.03221276976123577,-0.45356223471471946,2.423208622695669,2.02673012185541,-0.19546149464525564,0.37660447515990453,-0.101045313936871,-0.11508256247952553,0.39625496936387605,
-0.178687029182513,-1.051116815370366,0.9586461730181797,0.8271764374676523,0.3538139837753714,0.7019138258960134,1.1843011336488167,0.6979893240257785,0.16835964472366965,1.9969795137607511,
-0.09873925207327461,0.15604268211047767,0.5044727449469789,-0.6611137498976498,1.2909823649605219,-0.4527741553704996,1.086061299946935,0.6270149323918607,-0.29278196425004777,-1.185420050227218,
3.2692210607451044,-1.9281067756363046,0.7293931582772065,-0.23792785865333776,0.45442910546631465,-1.1520271290626882,-0.7082100289699664,0.20148729312376584,0.8800908316200498,1.8126557581276386,
0.6913912129254055,1.924233083309252,1.6749941398899095,0.25875154581153703,0.5178313724157113,-0.5440993595881414,-0.3179345338512076,0.5074676623283565,1.1809080250747517,-1.0747059014145737,
2.4873072214203087,2.622778807930032,0.025402597064236976,0.6468535418268803,0.21303044921813558,-1.209979683330649,-0.06285702786074254,0.4872822190017369,0.36445812348875073,0.9079374380466678,
0.15426095586957278,1.3584735351434325,1.2328105815136055,0.4042868493637015,1.6048559930517727,-1.7297695476591488,0.2413111671003456,0.2223791220161515,1.2289593660662723,0.7539096169834005,
1.352485992416312,0.868732285384465,1.1133099421584904,1.2497845619719823,0.8842996035163722,1.6969533453406718,1.3880694534958316,0.6874174774534585,-0.2921448473528372,-1.711773944903173,
